List of packages in environment: "/home/silke/miniconda3/envs/FedEWAS"

  Name                                                        Version         Build                 Channel    
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                                               0.1             conda_forge           conda-forge
  _openmp_mutex                                               4.5             2_gnu                 conda-forge
  _r-mutex                                                    1.0.1           anacondar_1           conda-forge
  aiofiles                                                    22.1.0          pyhd8ed1ab_0          conda-forge
  aiosqlite                                                   0.20.0          pyhd8ed1ab_0          conda-forge
  anyio                                                       3.7.1           pyhd8ed1ab_0          conda-forge
  argcomplete                                                 3.0.8           pyhd8ed1ab_0          conda-forge
  argon2-cffi                                                 23.1.0          pyhd8ed1ab_0          conda-forge
  argon2-cffi-bindings                                        21.2.0          py37h540881e_2        conda-forge
  arrow                                                       1.2.3           pyhd8ed1ab_0          conda-forge
  asttokens                                                   2.4.1           pyhd8ed1ab_0          conda-forge
  async-lru                                                   1.0.3           pyhd8ed1ab_0          conda-forge
  attrs                                                       24.2.0          pyh71513ae_0          conda-forge
  babel                                                       2.14.0          pyhd8ed1ab_0          conda-forge
  backcall                                                    0.2.0           pyh9f0ad1d_0          conda-forge
  backports                                                   1.0             pyhd8ed1ab_4          conda-forge
  backports.functools_lru_cache                               2.0.0           pyhd8ed1ab_0          conda-forge
  beautifulsoup4                                              4.12.3          pyha770c72_0          conda-forge
  binutils_impl_linux-64                                      2.43            h4bf12b8_2            conda-forge
  bioconductor-affy                                           1.76.0          r42hc0cfd56_2         bioconda   
  bioconductor-affyio                                         1.68.0          r42ha9d7317_1         bioconda   
  bioconductor-annotate                                       1.76.0          r42hdfd78af_0         bioconda   
  bioconductor-annotationdbi                                  1.60.0          r42hdfd78af_0         bioconda   
  bioconductor-annotationfilter                               1.22.0          r42hdfd78af_0         bioconda   
  bioconductor-annotationhub                                  3.6.0           r42hdfd78af_0         bioconda   
  bioconductor-beachmat                                       2.14.0          r42hf17093f_1         bioconda   
  bioconductor-biobase                                        2.58.0          r42ha9d7317_1         bioconda   
  bioconductor-biocfilecache                                  2.6.0           r42hdfd78af_0         bioconda   
  bioconductor-biocgenerics                                   0.44.0          r42hdfd78af_0         bioconda   
  bioconductor-biocio                                         1.8.0           r42hdfd78af_0         bioconda   
  bioconductor-biocparallel                                   1.32.5          r42hf17093f_1         bioconda   
  bioconductor-biocversion                                    3.16.0          r42hdfd78af_0         bioconda   
  bioconductor-biomart                                        2.54.0          r42hdfd78af_0         bioconda   
  bioconductor-biostrings                                     2.66.0          r42ha9d7317_1         bioconda   
  bioconductor-biovizbase                                     1.46.0          r42ha9d7317_1         bioconda   
  bioconductor-bsgenome                                       1.66.3          r42hdfd78af_0         bioconda   
  bioconductor-bsseq                                          1.34.0          r42hf17093f_1         bioconda   
  bioconductor-bumphunter                                     1.40.0          r42hdfd78af_0         bioconda   
  bioconductor-champ                                          2.28.0          r42hdfd78af_0         bioconda   
  bioconductor-champdata                                      2.30.0          r42hdfd78af_0         bioconda   
